480,504,505,476,532,458,505,538,477,442,442
519,546,532,488,499,480,433,622,NaN,NaN,NaN
526,474,532,501,NaN,NaN,NaN,505,394,NaN,477
489,520,528,467,606,618,525,484,503,NaN,490
557,596,502,485,615,552,501,512,421,425,415
464,NaN,525,560,528,541,447,511,NaN,471,520
495,500,562,569,496,605,513,536,486,507,NaN
NaN,550,576,524,545,561,561,582,521,529,437
NaN,564,549,580,557,532,470,683,NaN,NaN,NaN
NaN,521,571,588,NaN,NaN,NaN,451,424,NaN,535
NaN,645,649,513,661,606,568,503,514,NaN,525
NaN,610,601,578,619,615,556,564,545,439,414
NaN,NaN,587,589,591,551,520,538,NaN,521,474
NaN,535,559,641,523,684,486,575,507,495,NaN
NaN,757,618,607,683,687,625,687,631,552,458
NaN,685,686,693,762,623,660,752,NaN,NaN,NaN
NaN,739,605,678,NaN,NaN,NaN,540,520,NaN,546
NaN,772,681,760,680,704,654,587,559,NaN,617
NaN,781,789,644,772,688,565,620,555,516,467
NaN,NaN,714,672,649,736,718,646,NaN,566,468
NaN,702,679,759,758,793,722,654,578,564,NaN
NaN,813,721,728,724,694,697,723,619,605,508
NaN,755,854,780,794,683,716,868,NaN,NaN,NaN
NaN,848,731,735,NaN,NaN,NaN,729,476,NaN,539
NaN,921,805,806,803,762,783,642,653,595,595
NaN,923,1003,752,851,792,697,715,668,523,453
NaN,NaN,766,811,860,892,746,747,NaN,621,470
NaN,795,763,829,926,914,785,849,793,609,NaN
NaN,1104,913,795,797,885,804,836,663,669,501
NaN,882,1027,959,906,885,807,1093,NaN,738,NaN
NaN,929,906,900,688,NaN,NaN,701,704,NaN,584
NaN,986,936,936,935,846,882,766,730,641,600
NaN,1117,1092,906,1009,922,830,815,708,680,508
NaN,NaN,903,1030,1073,1009,837,834,NaN,651,554
NaN,930,1087,1070,1035,1041,903,933,952,704,NaN
NaN,1134,1165,1030,985,1090,1014,942,808,850,511
NaN,1300,1116,1090,1125,960,1004,1316,872,838,NaN
NaN,1135,1040,1170,1156,NaN,NaN,867,833,NaN,618
NaN,1221,1369,1192,1144,1057,1104,863,757,712,650
NaN,1367,1281,1113,1306,1030,1027,973,856,732,515
NaN,NaN,1335,1194,1209,1161,1035,962,851,811,549
NaN,1284,1294,1365,1268,1228,1165,1174,1018,732,NaN
NaN,1425,1300,1235,1304,1337,1163,1151,1039,924,544
NaN,1666,1450,1479,1234,1192,1287,1392,1025,979,NaN
NaN,1183,1431,1450,1340,NaN,NaN,986,987,NaN,708
NaN,1371,1478,1289,1237,1209,1348,1014,863,865,644
NaN,1689,1518,1293,1514,1271,1248,1238,971,868,546
NaN,NaN,1597,1416,1420,1433,1152,1206,1072,786,623
NaN,1521,1514,1639,1538,1446,1291,1252,1229,944,NaN
NaN,1560,1567,1455,1572,1379,1425,1297,1309,1042,659
NaN,1937,1679,1611,1464,1398,1437,1714,1046,1058,NaN
NaN,1469,1683,1635,1594,NaN,NaN,1236,1149,NaN,677
NaN,1669,1711,1631,1411,1444,1462,1338,1145,970,694
NaN,1989,1823,1528,1806,1504,1192,1370,1115,980,654
NaN,NaN,1827,1748,1766,1564,1283,1210,1263,979,703
NaN,1855,1812,1848,1735,1829,1530,1474,1434,914,NaN
2212,2141,2086,1853,1878,1788,1797,1664,1392,1241,637
2450,2329,2133,1997,2033,1729,1831,1897,1315,1345,NaN
2218,1874,2129,2060,2027,NaN,NaN,1550,1290,NaN,827
2182,2071,2098,2019,1725,1828,1974,1389,1379,1136,783
2306,2423,2162,1904,2143,1830,1597,1786,1490,1261,689
1881,NaN,2205,2187,1927,2079,1726,1441,1486,1300,827
2243,2274,2110,2218,2207,2048,1968,1934,1605,1279,NaN
2480,2571,2324,2129,2259,2377,2151,1894,1949,1408,677
2943,2861,2407,2140,2470,2143,2349,2300,1459,1562,NaN
2698,2243,2492,2470,2257,NaN,NaN,1896,1482,NaN,941
2500,2370,2380,2381,2311,2121,2391,1887,1725,1291,824
2648,2882,2613,2275,2612,2213,2044,2159,1613,1454,735
2755,NaN,2634,2544,2434,2386,1996,2019,1875,1484,843
2781,2620,2616,2471,2656,2451,2235,2113,2022,1520,NaN
3200,3228,2825,2548,2923,2738,2798,2274,2065,1561,808
3396,3160,2797,2494,2740,2604,2655,2813,2038,1766,NaN
3443,2702,3043,3068,2890,NaN,NaN,2295,1698,NaN,945
3141,2846,3028,2987,2665,2560,2916,2437,1933,1427,938
3280,3361,3291,2653,2960,2861,2387,2476,2106,1929,807
3137,NaN,3213,3175,2981,3039,2726,2375,2294,1788,1007
3219,3232,3182,3119,3167,3074,2642,2748,2572,1823,NaN
3768,3580,3630,3071,3782,3564,3006,2851,2424,2031,940
4316,3849,3410,3447,3629,3286,3327,3531,2155,2264,NaN
3927,3317,3952,3752,3361,NaN,NaN,2669,2094,NaN,1136
3810,3312,3496,3617,3352,3044,3319,2822,2381,1976,1053
3968,3914,4033,3309,3627,3515,2863,3250,2642,1999,1018
4170,NaN,3822,3666,3751,3583,2946,2916,2917,2180,1155
3814,3747,3717,4220,3778,3516,3099,3479,2929,2113,NaN
4590,4107,4532,3875,3858,3998,3592,3735,3202,2313,1048
5150,4762,4568,4548,4307,3973,3700,4539,2719,2593,NaN
4494,4124,4766,4330,4087,NaN,NaN,3093,2718,NaN,1379
4756,4487,4316,4509,4213,3721,4032,3359,2781,2464,1193
4680,4722,4805,4045,4672,3785,3539,4046,3266,2606,1154
4759,NaN,4723,4563,4474,4372,3914,3655,3405,2746,1346
4446,4603,4585,4928,4637,4552,4161,4203,3724,2767,NaN
6113,4226,4843,4928,5155,4713,4188,4397,3333,2753,1090
6862,5817,5591,5385,5223,4781,4775,5189,2937,3157,NaN
5883,5029,5184,5499,5051,NaN,NaN,3866,3015,NaN,1474
5677,5358,5418,5256,5164,4505,4964,3999,3367,3002,1345
5277,6233,5830,4673,5752,4706,4447,4822,3996,3091,1402
5963,NaN,6039,5402,5345,5478,4725,4214,4268,3067,1739
5621,5959,5370,6324,5640,5253,5048,4807,4349,3081,NaN
