2305,2529,2880,2272,2228,2068,1941,1444,1179,1167,NaN
2328,2559,2518,2430,2290,2274,2120,1454,1253,1105,NaN
2369,2430,2868,2495,2125,2062,2049,1503,1149,1065,NaN
2471,2565,2923,2660,1962,2056,2111,1433,1086,1147,NaN
3041,2828,2952,2751,2763,2050,1971,1330,1247,1146,NaN
3161,2851,3225,3075,2561,2211,1939,1443,1250,1146,NaN
2818,3217,3354,3255,NaN,NaN,NaN,1499,NaN,NaN,NaN
2783,2726,3062,2582,2444,2176,2123,1385,1103,1095,NaN
2779,2950,2938,2771,2730,2481,2104,1409,1205,1088,NaN
2859,3039,3290,2756,2487,2306,2366,1366,952,993,NaN
2774,2671,3510,3002,2284,2624,2198,1324,1060,949,NaN
3300,3158,3260,2968,3104,2167,2231,1335,1127,1080,NaN
3509,3170,3643,3379,2753,2069,2219,1402,1252,1105,NaN
3288,3527,3617,3387,2715,NaN,NaN,1626,NaN,NaN,NaN
3072,3181,3448,2835,2434,2238,2105,1357,948,1067,NaN
3143,2859,3647,3057,2707,2574,2061,1410,1177,979,NaN
3663,3555,3488,2905,2559,2504,2205,1277,932,958,NaN
3184,3356,3749,3266,2527,2744,2499,1372,1009,958,NaN
3741,3719,3591,3459,3410,2211,2263,1261,1063,1044,NaN
4168,3439,4110,3700,3026,2529,2194,1174,1180,954,NaN
3762,4083,4250,3993,2907,NaN,NaN,1450,NaN,NaN,NaN
4269,4009,4062,3163,2768,2440,2026,1367,855,913,NaN
3872,3673,4308,3972,2698,2715,2222,1259,1158,1306,NaN
3766,4056,4295,3277,2825,2574,2226,1219,996,939,NaN
3687,4176,4435,3456,2669,2812,2581,1343,970,962,NaN
4386,4219,4127,3728,3593,2470,2381,1357,851,925,NaN
4781,4289,4700,4141,3841,2464,2534,1322,910,873,NaN
4746,4833,4815,4594,3049,NaN,NaN,1410,NaN,NaN,NaN
4852,4771,4427,4397,NaN,2470,2265,1215,935,912,NaN
4460,4284,4559,4131,3170,2698,2408,1402,1038,1200,NaN
5529,4803,4782,3552,2974,2630,2521,1179,998,935,NaN
4345,4801,4928,4035,3411,3039,2456,1187,877,772,NaN
4970,4766,4717,3999,3862,2727,2464,1081,955,770,NaN
5459,4777,5408,4883,4120,2484,2519,1021,1030,822,NaN
5443,5230,5695,5084,NaN,NaN,NaN,1372,NaN,NaN,NaN
5458,5470,4799,4809,3883,2653,2224,1166,913,856,NaN
4865,5307,5529,4635,4120,3325,2400,1265,1043,1166,NaN
6064,5419,5208,4749,3200,3315,2605,1203,904,893,NaN
5701,5117,4987,4423,3536,3215,2703,1181,855,954,NaN
5584,5263,5116,4390,4056,2724,2448,1018,797,900,NaN
6237,5475,5946,5187,4443,2534,2564,1201,821,827,NaN
6350,6071,6402,5456,3631,NaN,NaN,1443,NaN,NaN,NaN
5974,5844,5480,5536,3964,2824,1976,1571,915,897,NaN
6514,6063,6448,5091,4265,3598,2392,1122,997,1146,NaN
7041,6062,5926,5057,3366,3331,2706,1657,783,778,NaN
6608,5662,6040,4569,3577,3213,2733,1159,955,867,NaN
6350,5959,5731,4934,4395,2873,2320,1466,852,736,NaN
6924,6355,6605,5685,4978,2656,2676,1082,794,780,NaN
7030,7112,6926,6097,4341,NaN,NaN,NaN,NaN,NaN,NaN
7273,7083,6055,5888,4208,2594,2043,1344,941,909,NaN
7393,6980,6688,5597,4430,3655,2804,1392,976,1148,NaN
8304,6680,6489,5216,3078,3472,2805,1537,869,1156,NaN
7648,6308,6693,5032,3678,3260,2929,1132,825,1161,NaN
7220,6427,6116,5344,4707,3074,2300,1440,826,742,NaN
8020,6834,7479,6472,5190,4454,2749,1151,799,799,NaN
7986,8001,7932,6530,4474,NaN,NaN,1731,NaN,NaN,NaN
8101,7844,6829,6414,4475,NaN,2075,1327,883,707,NaN
8735,7383,7166,6342,4823,3575,2687,1366,871,1089,NaN
9021,7710,7315,5735,NaN,3332,2372,1428,752,1261,NaN
8403,7603,7154,5490,4005,3344,2430,1134,821,1045,NaN
8116,7440,6844,5604,4618,2975,2408,1460,783,922,NaN
8437,7696,8250,6773,5443,4379,2761,1443,812,773,NaN
9350,8874,8693,7661,4674,NaN,NaN,1468,NaN,NaN,NaN
8970,9039,7513,7575,4651,3356,1973,1315,902,1169,NaN
9095,8693,7965,6840,5211,3804,2838,1367,906,995,NaN
10214,8627,7900,6309,4603,3343,2603,1437,845,1151,NaN
10437,8541,7675,5975,4191,3782,2959,999,1078,1020,NaN
8826,8185,7491,6414,5152,3132,2433,1390,1244,1190,NaN
9203,8896,9494,7554,5895,4166,3480,1365,828,751,NaN
9615,9430,9753,8167,6235,NaN,NaN,1539,NaN,NaN,NaN
9990,9681,8471,8054,4655,3392,2033,1301,1211,1185,NaN
10934,9958,9183,7538,4922,4024,2742,1251,966,1020,NaN
11497,9200,8397,6780,4656,3774,3468,1328,1246,1000,NaN
11165,8909,8493,6467,4405,3653,3087,1119,1051,937,NaN
9567,8743,8506,6717,5264,3555,2439,1261,1100,1278,NaN
11045,10017,10144,8363,6366,4875,3426,1385,853,797,NaN
11835,10999,10352,8886,7171,NaN,NaN,1489,NaN,NaN,NaN
11605,10631,9440,8556,5060,3576,1964,1271,1166,1124,NaN
11776,9975,9294,7771,5702,3787,2621,1269,914,1056,NaN
12198,9829,8965,6841,4790,3697,3433,1348,1160,1064,NaN
12551,9166,9098,7138,4305,3685,3033,1071,987,983,NaN
10653,9698,8648,7162,5630,4828,2490,1247,1067,1218,NaN
12061,10325,10598,9374,6360,5074,3596,1225,707,706,NaN
12012,10211,12261,10120,7573,NaN,NaN,1389,NaN,NaN,NaN
11062,10871,10168,9869,5432,3688,2775,1209,1132,1067,NaN
12617,11755,10841,8944,5675,4148,2744,1282,908,1046,NaN
13566,10897,10328,7215,5106,3977,3595,1308,1042,1049,NaN
13250,10823,10364,7596,4541,3911,4113,1034,967,1010,NaN
11755,10678,9270,7950,5947,5034,3483,1244,1141,1170,NaN
11610,12141,12616,10309,6304,5633,3359,1121,819,815,NaN
13743,13034,12153,10516,7848,NaN,NaN,1317,NaN,NaN,NaN
13295,12158,9969,10825,5703,3757,2907,1170,1084,1113,NaN
13988,11905,10990,9870,6393,4165,2686,1091,1108,974,NaN
14304,11445,10844,8324,5256,3953,3536,1251,1078,1004,NaN
14258,11768,10592,8090,4460,3945,3967,997,937,1029,NaN
11888,11396,10721,7961,6441,4928,3549,1184,1103,1075,NaN
14273,12350,11349,10421,8306,5408,3635,1192,644,735,NaN
14355,13566,11730,11375,8642,NaN,NaN,1276,NaN,NaN,NaN
